<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="08.08.2014 11:14:36"
	timestampiso="2014-08-08T07:14:36"
	module="Recording1"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="f846e1b53d4269e"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Recording1
		</detail>
		<varbindings/>
		<item
		time="00:00.251"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://localhost:6333' with browser 'chrome' in normal mode.
			</message>
			<metainfo
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="91"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.322"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login1.LoginName' at 248;19.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'LoginName']"
			fullname="RanorexTestMvcSuiteRepository.Login1.LoginName"
			id="5bfe218d706c4619a5ed8f6897345821"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="85"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.287"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'Login1.LoginName'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'LoginName']"
			fullname="RanorexTestMvcSuiteRepository.Login1.LoginName"
			id="5bfe218d706c4619a5ed8f6897345821"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="79"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.873"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login1.Password' at 252;24.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'Password']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Password"
			id="a7c94bc2ac654b9eb807721dc9ce67e7"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="73"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.430"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'Login1.Password'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'Password']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Password"
			id="a7c94bc2ac654b9eb807721dc9ce67e7"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="67"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.961"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'Login1.Password'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'Password']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Password"
			id="a7c94bc2ac654b9eb807721dc9ce67e7"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="61"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.508"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login1.Submit' at 27;17.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//form[@action='http://localhost:6333/account/login']/div[4]/?/?/input[@type='submit']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Submit"
			id="11b3f35468154bb5a2574b923180ecfc"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="55"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.016"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'Login.Find'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='localhost:6333']//div[#'content']/button[@innertext='Find']"
			fullname="RanorexTestMvcSuiteRepository.Login.Find"
			id="215148eaf3384a87949d9231e0a816b0"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="49"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.372"
		level="Success"
		category="Validation">
			<message>
				Element for item 'Find' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='localhost:6333']//div[#'content']/button[@innertext='Find']"
			fullname="RanorexTestMvcSuiteRepository.Login.Find"
			id="215148eaf3384a87949d9231e0a816b0"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="50"
			loglvl="Success"/>
		</item>
		<item
		time="00:05.398"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login.&#1042;&#1099;&#1093;&#1086;&#1076;' at 21;9.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='localhost:6333']/body/div/p[1]/a[@innertext='Выход']"
			fullname="RanorexTestMvcSuiteRepository.Login.Выход"
			id="28154d7013da45898fef319f3d4099b5"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="43"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.925"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Value='&#1042;&#1086;&#1081;&#1090;&#1080;') on item 'Login1.Submit'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//form[@action='http://localhost:6333/account/login']/div[4]/?/?/input[@type='submit']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Submit"
			id="11b3f35468154bb5a2574b923180ecfc"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="37"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.210"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Value' of element for item 'RanorexTestMvcSuiteRepository.Login1.Submit' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//form[@action='http://localhost:6333/account/login']/div[4]/?/?/input[@type='submit']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Submit"
			id="11b3f35468154bb5a2574b923180ecfc"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.UserCode.cs"
			codeline="38"
			loglvl="Success"/>
		</item>
	</activity>
</report>
