<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="08.08.2014 11:07:57"
	timestampiso="2014-08-08T07:07:57"
	module="Recording1"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="9e2ab1c665440bd"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Recording1
		</detail>
		<varbindings/>
		<item
		time="00:01.179"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://localhost:6333' with browser 'chrome' in normal mode.
			</message>
			<metainfo
			itemindex="0"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="81"
			loglvl="Info"/>
		</item>
		<item
		time="00:01.320"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login1.LoginName' at 248;19.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'LoginName']"
			fullname="RanorexTestMvcSuiteRepository.Login1.LoginName"
			id="5bfe218d706c4619a5ed8f6897345821"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="85"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.028"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'Login1.LoginName'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'LoginName']"
			fullname="RanorexTestMvcSuiteRepository.Login1.LoginName"
			id="5bfe218d706c4619a5ed8f6897345821"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="89"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.911"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login1.Password' at 252;24.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'Password']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Password"
			id="a7c94bc2ac654b9eb807721dc9ce67e7"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="93"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.911"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'Login1.Password'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'Password']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Password"
			id="a7c94bc2ac654b9eb807721dc9ce67e7"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.773"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'Login1.Password'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//input[#'Password']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Password"
			id="a7c94bc2ac654b9eb807721dc9ce67e7"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.624"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login1.Submit' at 27;17.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//form[@action='http://localhost:6333/account/login']/div[4]/?/?/input[@type='submit']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Submit"
			id="11b3f35468154bb5a2574b923180ecfc"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.657"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'Login.Find'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='localhost:6333']//div[#'content']/button[@innertext='Find']"
			fullname="RanorexTestMvcSuiteRepository.Login.Find"
			id="215148eaf3384a87949d9231e0a816b0"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.236"
		level="Success"
		category="Validation">
			<message>
				Element for item 'Find' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='localhost:6333']//div[#'content']/button[@innertext='Find']"
			fullname="RanorexTestMvcSuiteRepository.Login.Find"
			id="215148eaf3384a87949d9231e0a816b0"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="110"
			loglvl="Success"
			itemindex="7"/>
		</item>
		<item
		time="00:10.373"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'Login.&#1042;&#1099;&#1093;&#1086;&#1076;' at 21;9.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='localhost:6333']/body/div/p[1]/a[@innertext='Выход']"
			fullname="RanorexTestMvcSuiteRepository.Login.Выход"
			id="28154d7013da45898fef319f3d4099b5"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="113"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.470"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Value='&#1042;&#1086;&#1081;&#1090;&#1080;') on item 'Login1.Submit'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//form[@action='http://localhost:6333/account/login']/div[4]/?/?/input[@type='submit']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Submit"
			id="11b3f35468154bb5a2574b923180ecfc"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="117"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.699"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Value' of element for item 'RanorexTestMvcSuiteRepository.Login1.Submit' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[16]//form[@action='http://localhost:6333/account/login']/div[4]/?/?/input[@type='submit']"
			fullname="RanorexTestMvcSuiteRepository.Login1.Submit"
			id="11b3f35468154bb5a2574b923180ecfc"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\Recording1.cs"
			codeline="118"
			loglvl="Success"
			itemindex="9"/>
