<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="11.08.2014 14:24:31"
	timestampiso="2014-08-11T10:24:31"
	module="TC_RegistrationAtPositive"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="c8fabff2fa9fee0"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			TC_RegistrationAtPositive
		</detail>
		<varbindings/>
		<item
		time="00:00.148"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://localhost:6333' with browser 'firefox' in normal mode.
			</message>
			<metainfo
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="169"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.210"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 62;14.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']//link[@accessiblename='Зарегистрироваться']/text[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Зарегистрироваться"
			id="5a3a5407748440d4a0a9d29521dad21e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="163"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.258"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;' at 90;18.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="d2fdf29a6e2d4537b634b4e304e6d13b"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="157"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.195"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls' with focus on 'MozillaFirefox.HttpLocalhost6333AccountRegister.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.Логин"
			id="d2fdf29a6e2d4537b634b4e304e6d13b"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtPositive.UserCode.cs"
			codeline="184"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.113"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'MozillaFirefox.HttpLocalhost6333AccountRegister.Email' at 211;22.
			</message>
			<metainfo
			type="repoitem"
