<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="11.08.2014 17:26:34"
	timestampiso="2014-08-11T13:26:34"
	module="EditCurrentUserProfileAtNegative"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="3b319e41bd8892e"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			EditCurrentUserProfileAtNegative
		</detail>
		<varbindings/>
		<item
		time="00:00.167"
		level="Warn"
		category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>LoginField, Enter
			</message>
			<metainfo
			loglvl="Warn"/>
		</item>
		<item
		time="00:00.209"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://localhost:6333' with browser 'firefox' in normal mode.
			</message>
			<metainfo
			itemindex="0"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="101"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.272"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1051;&#1086;&#1075;&#1080;&#1085;' at 207;20.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Логин"
			id="b573f5d077554f5590ac9dfe172a3ba7"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="105"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.713"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'LoginMozillaFirefox.Login.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Логин"
			id="b573f5d077554f5590ac9dfe172a3ba7"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="109"
			itemindex="2"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.441"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' at 227;24.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[2]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Пароль"
			id="5e22c8e571fb4c8bbff4a667c7fca928"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="113"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.270"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7fls7' with focus on 'LoginMozillaFirefox.Login.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[2]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Пароль"
			id="5e22c8e571fb4c8bbff4a667c7fca928"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="117"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.366"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1042;&#1086;&#1081;&#1090;&#1080;' at 17;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[4]/?/?/button[@accessiblename='Войти']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Войти"
			id="a11204da08024b94adf42f59b69a7377"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="121"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.193"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'IndexMozillaFirefox.Index.Fls7' at 9;10.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Index_ - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Index_']//link[@accessiblename='fls7']/text[@accessiblename='fls7']"
			fullname="RanorexTestMvcSuiteRepository.IndexMozillaFirefox.Index.Fls7"
			id="6e1ff9f16ddb4227bab258dcb8ed5d60"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="125"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.675"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'MozillaFirefox.HttpLocalhost6333AccountRegister.Text&#1048;&#1084;&#1103;' at 179;16.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[4]/element[1]/element/text[@accessiblename='Имя']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.TextИмя"
			id="8e7cb696c5104e259650ab52bf61830e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\EditCurrentUserProfileAtNegative.cs"
			codeline="129"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.630"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'MozillaFirefox.HttpLocalhost6333AccountRegister.Text&#1048;&#1084;&#1103;1' at 183;19.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[4]/?/?/text[@accessiblerole='StaticText']"
			fullname="RanorexTestMvcSuiteRepository.MozillaFirefox.HttpLocalhost6333AccountRegister.TextИмя1"
			id="f5ce55ac556c4b8e9e6ec993338ad7f5"
			timeout="90000"
